MUNICIPIOS/CULTURAS;Nº  PRODUTORES ;PRODUÇÃO COLHIDA  (t);ÁREA COLHIDA  (ha)  ;PREÇO (R$/KG);PRODUTIVIDADE (t/ha);FATURAMENTO BRUTO (R$)
São Pedro da Aldeia ;175;56.946,66;889,67;0,1276;64,01;7.264.029,20
Itaperuna ;340;5.925,80;319,6;1,176;18,54;6.968.920,00
Miracema ;348;19.708,44;384,46;0,3359;51,26;6.620.697,50
Carmo ;431;26.988,51;578,1;0,243;46,68;6.559.081,50
Macaé ;190;7.380,11;1.083,19;0,8741;6,81;6.450.881,00
Piraí ;106;3.350,15;406,04;1,9183;8,25;6.426.613,00
São Fidélis ;735;10.327,47;454,91;0,5934;22,7;6.127.842,80
Cordeiro ;54;4.704,00;146,05;1,2498;32,21;5.879.200,00
Itaboraí ;201;4.650,95;371,86;1,2533;12,51;5.829.165,00
Volta Redonda ;161;1.539,40;87,45;3,2568;17,6;5.013.490,00
Aperibé ;179;2.364,00;159,5;1,815;14,82;4.290.600,00
Pinheiral ;69;1.448,11;160,87;2,3681;9;3.429.266,00
Natividade ;279;13.929,38;344,09;0,2134;40,48;2.972.388,00
Resende ;180;7.731,60;179,75;0,3759;43,01;2.906.232,00
Paracambi ;119;1.118,60;118,5;2,5676;9,44;2.872.100,00
Queimados ;213;1.991,56;133,33;1,3364;14,94;2.661.510,40
Quatis ;46;3.350,00;104,65;0,5889;32,01;1.972.775,00
Miguel Pereira ;27;796,13;40,48;2,2349;19,67;1.779.287,40
Barra do Pirai ;83;5.431,40;100,46;0,2827;54,07;1.535.675,00
Porto Real ;44;1.013,90;69,7;1,2442;14,55;1.261.475,00
Iguaba Grande ;74;475,8;59,5;2,0143;8;958.410,00
Rio das Flores ;92;4.247,95;110,75;0,2118;38,36;899.881,50
Cardoso Moreira ;146;8.065,73;210,95;0,105;38,24;846.841,00
Engenheiro Paulo de Frontin ;56;348;33,57;2,1497;10,37;748.100,00
Mendes ;28;221,3;20,05;3,125;11,04;691.559,50
Rio das Ostras ;72;373,6;78,9;1,7493;4,74;653.524,50
Macuco ;52;1.555,05;44,25;0,3782;35,14;588.050,00
Conceição de Macabu ;60;270,4;27,68;2,0308;9,77;549.140,00
Armação dos Búzios ;76;188,51;17,91;2,5411;10,53;479.026,00
Niterói ;21;307,4;16,2;1,4509;18,98;445.997,00
Três Rios ;12;244,01;18,78;1,6604;12,99;405.155,10
Cantagalo ;37;264,55;22,89;1,4291;11,56;378.067,50
Maricá ;68;409,79;59,46;0,8435;6,89;345.677,50
Carapebus ;58;804,7;67,5;0,3577;11,92;287.825,00
Areal ;10;189,65;15,77;1,4024;12,03;265.972,70
Laje do Muriae ;16;121,4;8,5;1,9555;14,28;237.400,00
Comendador Levy Gasparian ;6;125,82;12,2;1,5335;10,31;192.950,60
ESTADO ;53.492;3.987.005,54;139.060,52;0,5315;28,67;2.119.056.239,10
FONTE: Acompanhamento Sistemático da Produção Agrícola-ASPA,Estado do Rio de Janeiro,2019-SISTEMA AGROGEO;;;;;;
Empresade Assistência Técnica e Extensão Rural do Estado do Rio de Janeiro-EMATER-RIO/CPLAN/NIDOC;;;;;;
NOTA 1: As informações disponibilizadas foram obtidas por estimativa a partir de observações de campo dos extensionistas;;;;;;
lotados nas equipes locais da EMATER-RIO, por meio de contatos com os produtores rurais e suas organizações, sindicatos,;;;;;;
rurais, secretarias municipais de agricultura ou equivalentes, mercados locais atacadistas e varejistas do produtor rural, feiras;;;;;;
livres do produtor rural, comércio de insumos agropecuários, produtores de mudas e imagens de satélite do Google Earth.;;;;;;
NOTA 2: Segundo Ata da Diretoria Executiva da EMATER-RIO, em 15/01/2014, os municípios de Sapucaia ;;;;;;
e São José do Vale do Rio Preto, antes pertencentes à Região Sul, passaram para a Região Serrena.;;;;;;
Rio das Ostras, antes pertencente a Região Centro, passaram para a Região Norte, levando-se em conta as;;;;;;
Regiões Administrativas da EMATER-RIO.;;;;;;
